* ETABS_VERSION
22.5.1

* MODEL_NAME
C:\Users\kkolozvari\CSU Fullerton Dropbox\Kristijan Kolozvari\Consulting\STKO\ETABS Examples\40_Story_Rc_Core_Wall_Bldng_e4.4.EDB

* UNITS
kip, in, F

* JOINT_COORDINATES
# UniqueName,X,Y,Z
1599,3464,3236,3114,3211,0.0
1600,3200,3233,3459,3098,0.0
1601,3233,2521,3461,3459,0.0
1602,2521,3465,3463,3461,0.0
1603,3465,2527,2511,3463,0.0
1604,2527,2522,2506,2511,0.0
1605,2522,2523,2507,2506,0.0
1606,2511,2506,3466,3236,0.0
1607,3236,3466,3212,3114,0.0
1608,2506,2507,3467,3466,0.0
1609,3466,3467,3115,3212,0.0
1610,2523,3468,3469,2507,0.0
1611,3468,2526,2510,3469,0.0
1612,2507,3469,3470,3467,0.0
1613,3469,2510,3237,3470,0.0
1614,3467,3470,3213,3115,0.0
1615,3470,3237,3116,3213,0.0
1616,3106,3223,3224,3220,0.0
1617,3220,3224,3157,3156,0.0
1618,3223,3107,3225,3224,0.0
1619,3224,3225,3158,3157,0.0
1620,3107,3226,3227,3225,0.0
1621,3225,3227,3159,3158,0.0
1622,3226,3110,3228,3227,0.0
1623,3227,3228,3160,3159,0.0
1624,3110,3228,3230,3229,0.0
1625,3229,3230,3218,3109,0.0
1626,3228,3160,3161,3230,0.0
1627,3230,3161,3162,3218,0.0
1628,3109,3218,3219,3217,0.0
1629,3217,3219,3216,3108,0.0
1630,3218,3162,3163,3219,0.0
1631,3219,3163,3164,3216,0.0
1632,3237,3471,3214,3116,0.0
1633,3471,3472,3113,3214,0.0
1634,3472,3473,3215,3113,0.0
1635,3473,3217,3108,3215,0.0
1636,2510,3474,3471,3237,0.0
1637,3474,3475,3472,3471,0.0
1638,3475,3476,3473,3472,0.0
1639,3476,3109,3217,3473,0.0
1640,2526,3477,3474,2510,0.0
1641,3477,2518,3475,3474,0.0
1642,2518,3240,3476,3475,0.0
1643,3240,3229,3109,3476,0.0
1644,2516,3478,3479,3480,0.0
1645,3480,3479,3238,2519,0.0
1646,3479,3106,3222,3238,0.0
1647,3479,3106,3223,3478,0.0
1648,2529,3481,3482,3432,0.0
1649,3432,3482,3480,2519,0.0
1650,3481,120,3483,3482,0.0
1651,3482,3483,2516,3480,0.0
1652,2525,3484,3485,3458,0.0
1653,3458,3485,3481,2529,0.0
1654,2520,3455,3486,3433,0.0
1655,3433,3486,3487,2514,0.0
1656,3455,2528,3488,3486,0.0
1657,3486,3488,64,3487,0.0
1658,2524,3489,3488,2528,0.0
1659,3489,114,64,3488,0.0
1660,2524,2525,3484,3489,0.0
1685,3489,3484,125,114,0.0
1661,3490,2517,3491,3492,0.0
1662,3492,3491,2516,3483,0.0
1663,131,3492,3483,120,0.0
1664,131,3492,3490,117,0.0
1665,117,3493,3494,3490,0.0
1666,3490,3494,3495,2517,0.0
1667,3493,2526,3477,3494,0.0
1668,3494,3477,2518,3495,0.0
1669,2517,3496,3497,3495,0.0
1670,3496,3226,3110,3497,0.0
1671,3495,3497,3240,2518,0.0
1672,3497,3110,3229,3240,0.0
1673,3478,3239,3491,2516,0.0
1674,3239,3496,2517,3491,0.0
1675,3478,3223,3107,3239,0.0
1676,3239,3107,3226,3496,0.0
1677,2515,3498,3499,3438,0.0
1678,3438,3499,3465,2521,0.0
1679,3498,119,3500,3499,0.0
1680,3499,3500,2527,3465,0.0
1681,3436,3501,3498,2515,0.0
1682,3501,133,119,3498,0.0
1683,2514,3436,3501,3487,0.0
1684,3487,3501,133,64,0.0
1687,3485,126,120,3481,0.0
1688,3500,3502,2522,2527,0.0
1689,3502,3503,2523,2522,0.0
1690,3503,2523,3468,3504,0.0
1691,3504,3468,2526,3493,0.0
1692,119,123,3502,3500,0.0
1693,123,115,3503,3502,0.0
1413,2543,3377,3379,3293,0.0
1414,3293,3379,3378,2553,0.0
1405,3377,2540,3380,3379,0.0
2006,3379,3380,50,3378,0.0
1403,2541,3390,3392,3387,0.0
2119,3390,2542,3373,3392,0.0
2140,3392,3373,2550,3391,0.0
1438,3381,3382,56,55,0.0
1446,45,46,3402,3401,0.0
1447,46,47,3391,3402,0.0
1404,3387,3392,3391,47,0.0
1200,2744,2798,3241,2916,0.0
1201,2798,2800,3242,3241,0.0
1202,2800,2802,3243,3242,0.0
1203,2802,2804,3244,3243,0.0
1204,2804,2806,3245,3244,0.0
1205,2806,2808,3246,3245,0.0
1206,2808,2810,3247,3246,0.0
1207,2810,2812,3248,3247,0.0
1208,2812,2814,3249,3248,0.0
1209,2814,2816,3250,3249,0.0
1210,2816,2818,3251,3250,0.0
1211,2818,2820,3252,3251,0.0
1212,2820,2822,3253,3252,0.0
1213,2822,2824,3254,3253,0.0
1214,2824,2826,3255,3254,0.0
1215,2826,2743,2858,3255,0.0
1218,3242,3243,3257,2750,0.0
1219,3243,3244,2764,3257,0.0
1220,3244,3245,3258,2764,0.0
1221,3245,3246,2766,3258,0.0
1222,3246,3247,3259,2766,0.0
1223,3247,3248,2768,3259,0.0
1224,3248,3249,3260,2768,0.0
1225,3249,3250,2770,3260,0.0
1226,3250,3251,3261,2770,0.0
1227,3251,3252,2788,3261,0.0
1228,3252,3253,3262,2788,0.0
1229,3253,3254,2772,3262,0.0
1230,3254,3255,3263,2772,0.0
1231,3255,2858,2860,3263,0.0
1232,2910,3268,3269,2908,0.0
1233,2908,3269,3270,2906,0.0
1234,3268,2752,3271,3269,0.0
1235,3269,3271,2754,3270,0.0
1236,2770,3261,3274,3272,0.0
1237,3272,3274,3264,2537,0.0
1238,3261,2788,3275,3274,0.0
1239,3274,3275,3265,3264,0.0
1240,2788,3262,3276,3275,0.0
1241,3275,3276,3266,3265,0.0
1242,3262,2772,3277,3276,0.0
1243,3276,3277,2774,3266,0.0
1244,2766,3259,3278,3279,0.0
1245,3259,2768,3273,3278,0.0
1246,2772,3263,3280,3277,0.0
1247,3277,3280,3267,2774,0.0
1248,3263,2860,2862,3280,0.0
1249,3280,2862,2864,3267,0.0
1250,2914,3256,3281,2912,0.0
1251,2912,3281,3268,2910,0.0
1252,3256,2750,3282,3281,0.0
1253,3281,3282,2752,3268,0.0
1254,2750,3257,3283,3282,0.0
1255,3282,3283,3284,2752,0.0
1256,3257,2764,3285,3283,0.0
1257,3283,3285,3286,3284,0.0
1258,2764,3258,3287,3285,0.0
1259,3285,3287,3288,3286,0.0
1260,3258,2766,3279,3287,0.0
1261,3287,3279,2536,3288,0.0
1266,3279,3278,2532,2536,0.0
1267,3278,3273,2533,2532,0.0
1268,2536,2532,2548,2552,0.0
1269,2532,2533,2549,2548,0.0
1272,2537,3264,3293,2553,0.0
1273,3264,3265,2543,3293,0.0
1274,3265,3266,3294,2543,0.0
1275,3266,2774,3289,3294,0.0
1276,2906,3270,3297,2904,0.0
1277,3270,2754,3295,3297,0.0
1278,2904,3297,3298,2902,0.0
1279,3297,3295,2756,3298,0.0
1280,2902,3298,3299,2900,0.0
1281,3298,2756,3296,3299,0.0
1282,2900,3299,3300,2898,0.0
1283,3299,3296,2762,3300,0.0
1284,3292,2544,3303,3301,0.0
1285,3301,3303,2538,3302,0.0
1286,3271,3292,3301,2754,0.0
1288,2538,3304,3305,3302,0.0
1289,3302,3305,2756,3295,0.0
1290,3304,2539,3306,3305,0.0
1291,3305,3306,3296,2756,0.0
1292,2898,3300,3307,2896,0.0
1293,2896,3307,3308,2894,0.0
1294,3300,2762,3309,3307,0.0
1295,3307,3309,2760,3308,0.0
1298,3296,3306,3311,2762,0.0
1299,2762,3311,3310,3309,0.0
1300,2888,3313,2856,2748,0.0
1301,3313,3314,2854,2856,0.0
1302,3314,3315,2852,2854,0.0
1303,3315,3316,2850,2852,0.0
1304,3316,3317,2848,2850,0.0
1305,3317,3318,2846,2848,0.0
1306,3318,3319,2844,2846,0.0
1307,3319,3320,2842,2844,0.0
1308,3320,3321,2840,2842,0.0
1309,3321,3322,2838,2840,0.0
1310,3322,3323,2836,2838,0.0
1311,3323,3324,2834,2836,0.0
1312,3324,3325,2832,2834,0.0
1313,3325,3326,2830,2832,0.0
1314,3326,3327,2828,2830,0.0
1315,3327,2886,2746,2828,0.0
1316,2894,3308,3328,2892,0.0
1317,2892,3328,3329,2890,0.0
1318,3308,2760,3330,3328,0.0
1319,3328,3330,2758,3329,0.0
1320,2890,3329,3313,2888,0.0
1321,3329,2758,3314,3313,0.0
1322,2758,3331,3315,3314,0.0
1323,3331,2786,3316,3315,0.0
1324,2786,3332,3317,3316,0.0
1325,3332,2792,3318,3317,0.0
1326,2792,3333,3319,3318,0.0
1327,3333,2794,3320,3319,0.0
1328,2794,3334,3321,3320,0.0
1329,3334,2796,3322,3321,0.0
1330,2796,3335,3323,3322,0.0
1331,3335,2790,3324,3323,0.0
1332,2790,3336,3325,3324,0.0
1333,3336,2780,3326,3325,0.0
1334,2780,3337,3327,3326,0.0
1335,3337,2884,2886,3327,0.0
1336,3286,3288,3338,2544,0.0
1337,3288,2536,2552,3338,0.0
1338,2768,3260,3339,3273,0.0
1339,3260,2770,3272,3339,0.0
1340,3273,3339,3340,2533,0.0
1341,3339,3272,2537,3340,0.0
1342,2533,3340,3341,2549,0.0
1343,3340,2537,2553,3341,0.0
1344,2760,3343,3345,3330,0.0
1345,3330,3345,3331,2758,0.0
1346,3343,3342,3346,3345,0.0
1347,3345,3346,2786,3331,0.0
1348,3342,3344,3347,3346,0.0
1349,3346,3347,3332,2786,0.0
1350,3344,2535,3348,3347,0.0
1351,3347,3348,2792,3332,0.0
1352,3309,3310,3343,2760,0.0
1353,3310,2545,3342,3343,0.0
1354,2545,3349,3344,3342,0.0
1355,3349,2551,2535,3344,0.0
1356,2551,2546,2530,2535,0.0
1357,2546,2547,2531,2530,0.0
1358,2535,2530,3350,3348,0.0
1359,3348,3350,3333,2792,0.0
1360,2530,2531,3351,3350,0.0
1361,3350,3351,2794,3333,0.0
1362,2547,3353,3354,2531,0.0
1363,3353,2550,2534,3354,0.0
1364,2531,3354,3355,3351,0.0
1365,3354,2534,3352,3355,0.0
1366,3351,3355,3334,2794,0.0
1367,3355,3352,2796,3334,0.0
1376,2784,3361,3362,3363,0.0
1377,3363,3362,3364,2782,0.0
1378,3361,2876,2878,3362,0.0
1379,3362,2878,2880,3364,0.0
1380,2782,3364,3365,3366,0.0
1381,3366,3365,3337,2780,0.0
1382,3364,2880,2882,3365,0.0
1383,3365,2882,2884,3337,0.0
1384,3352,3367,3335,2796,0.0
1385,3367,3368,2790,3335,0.0
1386,3368,3369,3336,2790,0.0
1387,3369,3366,2780,3336,0.0
1388,2534,3370,3367,3352,0.0
1389,3370,3371,3368,3367,0.0
1390,3371,3372,3369,3368,0.0
1391,3372,2782,3366,3369,0.0
1392,2550,3373,3370,2534,0.0
1393,3373,2542,3371,3370,0.0
1394,2542,3374,3372,3371,0.0
1395,3374,3363,2782,3372,0.0
1399,3376,2776,3356,3375,0.0
1406,2544,3338,3383,3303,0.0
1407,3303,3383,3384,2538,0.0
1408,3338,2552,3385,3383,0.0
1409,3383,3385,72,3384,0.0
1410,2548,3386,3385,2552,0.0
1411,3386,44,72,3385,0.0
1412,2548,2549,3381,3386,0.0
1437,3386,3381,55,44,0.0
1416,61,3388,3387,47,0.0
1421,2541,3393,3394,3390,0.0
1422,3393,3357,2784,3394,0.0
1423,3390,3394,3374,2542,0.0
1424,3394,2784,3363,3374,0.0
1425,3375,3395,3389,2540,0.0
1426,3395,3393,2541,3389,0.0
1427,3375,3356,2778,3395,0.0
1428,3395,2778,3357,3393,0.0
1429,2539,3396,3397,3312,0.0
1430,3312,3397,3349,2545,0.0
1431,3396,49,3398,3397,0.0
1432,3397,3398,2551,3349,0.0
1433,3304,3399,3396,2539,0.0
1434,3399,63,49,3396,0.0
1440,3398,3400,2546,2551,0.0
1441,3400,3401,2547,2546,0.0
1444,49,53,3400,3398,0.0
1445,53,45,3401,3400,0.0
2161,3359,3360,3357,2778,0.0
2159,3358,3359,2778,3356,0.0
2158,3291,3358,3356,2776,0.0
2157,3290,3291,2776,3289,0.0
2149,3267,3290,3289,2774,0.0
2180,2864,2866,3290,3267,0.0
2186,2866,2868,3291,3290,0.0
2187,2868,2870,3358,3291,0.0
2194,2870,2872,3359,3358,0.0
2197,2872,2874,3360,3359,0.0
2200,2874,2876,3361,3360,0.0
1400,2540,3389,3388,3380,0.0
1401,3389,2541,3387,3388,0.0
1417,2553,3378,3382,3341,0.0
1418,3341,3382,3381,2549,0.0
2164,3289,2776,3376,3294,0.0
2014,3376,3375,2540,3377,0.0
1961,3380,3388,61,50,0.0
2141,3391,2550,3353,3402,0.0
2142,3402,3353,2547,3401,0.0
2118,72,63,3399,3384,0.0
2117,3384,3399,3304,2538,0.0
2146,3286,2544,3292,3284,0.0
2145,3284,3292,3271,2752,0.0
2148,3301,3302,3295,2754,0.0
2008,3378,50,56,3382,0.0
2113,3242,2750,3256,3241,0.0
2041,3241,3256,2914,2916,0.0
2115,2539,3312,3311,3306,0.0
2114,3312,2545,3310,3311,0.0
2040,3376,3377,2543,3294,0.0
2162,3360,3361,2784,3357,0.0

* AREA_OPENINGS_CONNECTIVITY
# UniqueName,UniquePt1,UniquePt2,UniquePt3,UniquePt4

* MATERIALS_ELASTIC_PROPERTIES
# Material,DensityType,UnitWeight,UnitMass,E1,G12,U12,A1
A416Gr270,Weight,0.000284,1E-06,28500,,,6.5E-06
A615Gr60,Weight,0.000284,1E-06,29000,,,6.5E-06
AXIS,Weight,0,0,3600,1500,0.2,5.5E-06
CONC,Weight,0,0,3600,1500,0.2,5.5E-06
CONC3D,Weight,0,0,5812.88,2422.033,0.2,5.5E-06
CONCBASE,Weight,8.7E-05,2.248E-07,4595.5,1914.792,0.2,5.5E-06
Concrete,Weight,0,0,5812,2421.667,0.2,5.5E-06
Concrete Slab PT,Weight,0,0,4819.8,2008.25,0.2,5.5E-06
Concrete Slab RC,Weight,0,0,4819.8,2008.25,0.2,5.5E-06
Concrete Wall OOP 0.25E NM,Weight,0,0,1453,605.417,0.2,5.5E-06
Concrete Wall Shear 0.5G NM,Weight,0,0,5812,1211,0.2,5.5E-06
OTHER,Weight,0.000283,1E-06,29000,11153.846,0.3,6.5E-06
Reinforcement,Weight,0,0,29000,11153.846,0.3,6.5E-06

* FRAME_SECTION_PROPERTIES
# Name,Material,Shape,Area,J,I33,I22,I23,As2,As3,S33Pos,S33Neg,S22Pos,S22Neg,Z33,Z22,R33,R22,CGOffset3,CGOffset2,PNAOffset3,PNAOffset2,AMod,A2Mod,A3Mod,JMod,I3Mod,I2Mod,MMod,WMod
Embed FRAMEB1 L,Concrete,Concrete Rectangular,1080,161802.96,81000,116640,0,900,900,5400,5400,6480,6480,8100,9720,8.6603,10.3923,0,0,0,0,0,1,0,0,1.68,0,0,0
Embed FRAMEB1 R,Concrete,Concrete Rectangular,1080,161802.96,81000,116640,0,900,900,5400,5400,6480,6480,8100,9720,8.6603,10.3923,0,0,0,0,0,1,0,0,6.93,0,0,0
Embed FRAMEB2 L,Concrete,Concrete Rectangular,720,71369.4,54000,34560,0,600,600,3600,3600,2880,2880,5400,4320,8.6603,6.9282,0,0,0,0,0,1,0,0,1.68,0,0,0
Embed FRAMEB2 R,Concrete,Concrete Rectangular,720,71369.4,54000,34560,0,600,600,3600,3600,2880,2880,5400,4320,8.6603,6.9282,0,0,0,0,0,1,0,0,6.93,0,0,0
Embed FRAMEB3 L,Concrete,Concrete Rectangular,630,52765.93,47250,23152.5,0,525,525,3150,3150,2205,2205,4725,3307.5,8.6603,6.0622,0,0,0,0,0,1,0,0,1.68,0,0,0
Embed FRAMEB3 R,Concrete,Concrete Rectangular,630,52765.93,47250,23152.5,0,525,525,3150,3150,2205,2205,4725,3307.5,8.6603,6.0622,0,0,0,0,0,1,0,0,6.93,0,0,0
Embed FRAMEB4 L,Concrete,Concrete Rectangular,960,129574.98,72000,81920,0,800,800,4800,4800,5120,5120,7200,7680,8.6603,9.2376,0,0,0,0,0,1,0,0,9.8,0,0,0
Embed FRAMEB4 R,Concrete,Concrete Rectangular,960,129574.98,72000,81920,0,800,800,4800,4800,5120,5120,7200,7680,8.6603,9.2376,0,0,0,0,0,1,0,0,5.6,0,0,0
Embed FRAMEB5 L,Concrete,Concrete Rectangular,720,71369.4,54000,34560,0,600,600,3600,3600,2880,2880,5400,4320,8.6603,6.9282,0,0,0,0,0,1,0,0,9.8,0,0,0
Embed FRAMEB5 R,Concrete,Concrete Rectangular,720,71369.4,54000,34560,0,600,600,3600,3600,2880,2880,5400,4320,8.6603,6.9282,0,0,0,0,0,1,0,0,5.6,0,0,0
Embed FRAMEB6 L,Concrete,Concrete Rectangular,630,52765.93,47250,23152.5,0,525,525,3150,3150,2205,2205,4725,3307.5,8.6603,6.0622,0,0,0,0,0,1,0,0,9.8,0,0,0
Embed FRAMEB6 R,Concrete,Concrete Rectangular,630,52765.93,47250,23152.5,0,525,525,3150,3150,2205,2205,4725,3307.5,8.6603,6.0622,0,0,0,0,0,1,0,0,5.6,0,0,0
Embed FRAMEB7 L,Concrete,Concrete Rectangular,882,89105.45,129654,32413.5,0,735,735,6174,6174,3087,3087,9261,4630.5,12.1244,6.0622,0,0,0,0,0,1,0,0,7,0,0,0
Embed FRAMEB7 R,Concrete,Concrete Rectangular,882,89105.45,129654,32413.5,0,735,735,6174,6174,3087,3087,9261,4630.5,12.1244,6.0622,0,0,0,0,0,1,0,0,4,0,0,0
FRAMEB1,Concrete,Concrete Rectangular,1080,161802.96,81000,116640,0,900,900,5400,5400,6480,6480,8100,9720,8.6603,10.3923,0,0,0,0,1,1,1,1,0.119,0.119,1,1
FRAMEB10,Concrete,Concrete Rectangular,441,27399.53,16206.75,16206.75,0,367.5,367.5,1543.5,1543.5,1543.5,1543.5,2315.25,2315.25,6.0622,6.0622,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB100,AXIS,Concrete Rectangular,1,0.14,0.08,0.08,0,0.83,0.83,0.17,0.17,0.17,0.17,0.25,0.25,0.2887,0.2887,0,0,0,0,40000,1,1,1,1,1,1,1
FRAMEB1001,CONC3D,Concrete Rectangular,960,129574.98,81920,72000,0,800,800,5120,5120,4800,4800,7680,7200,9.2376,8.6603,0,0,0,0,0,0,0,0,146.48,0.0001,0,0
FRAMEB11,Concrete,Concrete Rectangular,484,33003.25,19521.33,19521.33,0,403.33,403.33,1774.67,1774.67,1774.67,1774.67,2662,2662,6.3509,6.3509,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB12,Concrete,Concrete Rectangular,576,46742.39,27648,27648,0,480,480,2304,2304,2304,2304,3456,3456,6.9282,6.9282,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB13,Concrete,Concrete Rectangular,625,55033.35,32552.08,32552.08,0,520.83,520.83,2604.17,2604.17,2604.17,2604.17,3906.25,3906.25,7.2169,7.2169,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB14,Concrete,Concrete Rectangular,676,64381.24,38081.33,38081.33,0,563.33,563.33,2929.33,2929.33,2929.33,2929.33,4394,4394,7.5056,7.5056,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB15,Concrete,Concrete Rectangular,784,86596.05,51221.33,51221.33,0,653.33,653.33,3658.67,3658.67,3658.67,3658.67,5488,5488,8.0829,8.0829,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB16,Concrete,Concrete Rectangular,841,99645.56,58940.08,58940.08,0,700.83,700.83,4064.83,4064.83,4064.83,4064.83,6097.25,6097.25,8.3716,8.3716,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB17,Concrete,Concrete Rectangular,900,114117.16,67500,67500,0,750,750,4500,4500,4500,4500,6750,6750,8.6603,8.6603,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB18,Concrete,Concrete Rectangular,1089,167078.94,98826.75,98826.75,0,907.5,907.5,5989.5,5989.5,5989.5,5989.5,8984.25,8984.25,9.5263,9.5263,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB19,Concrete,Concrete Rectangular,1156,188270.22,111361.33,111361.33,0,963.33,963.33,6550.67,6550.67,6550.67,6550.67,9826,9826,9.815,9.815,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB2,Concrete,Concrete Rectangular,720,71369.4,54000,34560,0,600,600,3600,3600,2880,2880,5400,4320,8.6603,6.9282,0,0,0,0,1,1,1,1,0.119,0.119,1,1
FRAMEB20,Concrete,Concrete Rectangular,324,14789.58,8748,8748,0,270,270,972,972,972,972,1458,1458,5.1962,5.1962,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB3,Concrete,Concrete Rectangular,630,52765.93,47250,23152.5,0,525,525,3150,3150,2205,2205,4725,3307.5,8.6603,6.0622,0,0,0,0,1,1,1,1,0.119,0.119,1,1
FRAMEB4,Concrete,Concrete Rectangular,960,129574.98,72000,81920,0,800,800,4800,4800,5120,5120,7200,7680,8.6603,9.2376,0,0,0,0,1,1,1,1,0.147,0.147,1,1
FRAMEB5,Concrete,Concrete Rectangular,720,71369.4,54000,34560,0,600,600,3600,3600,2880,2880,5400,4320,8.6603,6.9282,0,0,0,0,1,1,1,1,0.147,0.147,1,1
FRAMEB6,Concrete,Concrete Rectangular,630,52765.93,47250,23152.5,0,525,525,3150,3150,2205,2205,4725,3307.5,8.6603,6.0622,0,0,0,0,1,1,1,1,0.147,0.147,1,1
FRAMEB7,Concrete,Concrete Rectangular,882,89105.45,129654,32413.5,0,735,735,6174,6174,3087,3087,9261,4630.5,12.1244,6.0622,0,0,0,0,1,1,1,1,0.105,0.105,1,1
FRAMEB8,Concrete,Concrete Rectangular,324,14789.58,8748,8748,0,270,270,972,972,972,972,1458,1458,5.1962,5.1962,0,0,0,0,1,1,1,1,1,1,1,1
FRAMEB9,Concrete,Concrete Rectangular,361,18360.32,10860.08,10860.08,0,300.83,300.83,1143.17,1143.17,1143.17,1143.17,1714.75,1714.75,5.4848,5.4848,0,0,0,0,1,1,1,1,1,1,1,1

* FRAME_NONLINEAR_HINGE_PROPERTIES_V2
# Name,F1,F2,F3,F4,F5,F6,F7,D1,D2,D3,D4,D5,D6,D7
Hinge1,0.0,635.64,740.5206000000001,845.4012,864.4704,254.256,254.256,0.0,0.0,0.385,0.77,3.57,5.1,8.0
Hinge10,0.0,408.13,542.8129,555.0568000000001,163.252,163.252,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge11,0.0,529.07,703.6631000000001,719.5352000000001,211.62800000000004,211.62800000000004,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge12,0.0,555.45,738.7485000000001,755.4120000000001,222.18000000000004,222.18000000000004,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge13,0.0,649.88,864.3404,883.8368,259.952,259.952,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge14,0.0,352.71,469.1043,479.6856,141.084,141.084,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge15,0.0,433.25,576.2225000000001,589.22,173.3,173.3,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge16,0.0,529.07,703.6631000000001,719.5352000000001,211.62800000000004,211.62800000000004,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge17,0.0,128.55,170.97150000000002,174.82800000000003,51.42000000000001,51.42000000000001,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge18,0.0,169.25,225.10250000000002,230.18,67.7,67.7,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge19,0.0,253.88,337.66040000000004,345.27680000000004,101.552,101.552,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge2,0.0,333.67,443.78110000000004,453.79120000000006,133.46800000000002,133.46800000000002,,0.0,0.0,0.77,3.57,5.1,8.0,
Hinge20,0.0,352.71,469.1043,479.6856,141.084,141.084,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge21,0.0,174.04,231.4732,236.6944,69.616,69.616,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge3,0.0,423.76,563.6008,576.3136000000001,169.50400000000002,169.50400000000002,,0.0,0.0,0.77,3.57,5.1,8.0,
Hinge4,0.0,635.64,845.4012,864.4704,254.256,254.256,,0.0,0.0,0.77,3.57,5.1,8.0,
Hinge5,0.0,333.67,443.78110000000004,453.79120000000006,133.46800000000002,133.46800000000002,,0.0,0.0,0.77,3.57,5.1,8.0,
Hinge6,0.0,302.26,402.0058,411.0736,120.904,120.904,,0.0,0.0,0.77,3.57,5.1,8.0,
Hinge7,0.0,153.04,203.5432,208.1344,61.216,61.216,,0.0,0.0,0.77,3.57,5.1,8.0,
Hinge8,0.0,128.55,170.97150000000002,174.82800000000003,51.42000000000001,51.42000000000001,,0.0,0.0,0.95,4.41,6.3,8.0,
Hinge9,0.0,253.88,337.66040000000004,345.27680000000004,101.552,101.552,,0.0,0.0,0.95,4.41,6.3,8.0,

* FRAME_SECTION_PROPERTIES_ASSIGNMENT
# UniqueName,AnalysisSect
2,FRAMEB100
3,FRAMEB100
192,FRAMEB7
190,FRAMEB7
51,Embed FRAMEB7 R
63,Embed FRAMEB7 L
65,Embed FRAMEB7 R
67,Embed FRAMEB1 L
4,FRAMEB100
1494,FRAMEB8
1495,FRAMEB8
1496,FRAMEB8
1497,FRAMEB8
1498,FRAMEB8
1499,FRAMEB8
814,FRAMEB8
815,FRAMEB8
816,FRAMEB8
817,FRAMEB8
1500,FRAMEB8
1501,FRAMEB8
1502,FRAMEB8
1503,FRAMEB8
1158,FRAMEB8
1159,FRAMEB8
1160,FRAMEB8
1161,FRAMEB8
1504,FRAMEB8
1505,FRAMEB8
1506,FRAMEB8
1507,FRAMEB8
1242,FRAMEB8
1243,FRAMEB8
1244,FRAMEB8
1245,FRAMEB8
5,FRAMEB100
1508,FRAMEB8
1509,FRAMEB8
1510,FRAMEB8
1511,FRAMEB8
1512,FRAMEB8
1513,FRAMEB8
818,FRAMEB8
819,FRAMEB8
820,FRAMEB8
821,FRAMEB8
1514,FRAMEB8
1515,FRAMEB8
1516,FRAMEB8
1517,FRAMEB8
1162,FRAMEB8
1163,FRAMEB8
1164,FRAMEB8
1165,FRAMEB8
1518,FRAMEB8
1519,FRAMEB8
1520,FRAMEB8
1521,FRAMEB8
1246,FRAMEB8
1247,FRAMEB8
1248,FRAMEB8
1249,FRAMEB8
196,FRAMEB7
194,FRAMEB7
381,FRAMEB7
379,FRAMEB7
1704,FRAMEB3
1622,FRAMEB3
53,Embed FRAMEB7 R
57,Embed FRAMEB7 L
59,Embed FRAMEB7 L
85,Embed FRAMEB7 R
83,Embed FRAMEB7 L
69,Embed FRAMEB3 R
71,Embed FRAMEB3 L
73,Embed FRAMEB3 L
75,Embed FRAMEB3 R
77,Embed FRAMEB7 R
81,Embed FRAMEB7 L
87,Embed FRAMEB7 R
6,FRAMEB100
1522,FRAMEB8
1523,FRAMEB8
1524,FRAMEB8
1525,FRAMEB8
1526,FRAMEB8
1527,FRAMEB8
822,FRAMEB8
823,FRAMEB8
824,FRAMEB8
825,FRAMEB8
1528,FRAMEB8
1529,FRAMEB8
1530,FRAMEB8
1531,FRAMEB8
1166,FRAMEB8
1167,FRAMEB8
1168,FRAMEB8
1169,FRAMEB8
1532,FRAMEB8
1533,FRAMEB8
1534,FRAMEB8
1535,FRAMEB8
1250,FRAMEB8
1251,FRAMEB8
1252,FRAMEB8
1253,FRAMEB8
200,FRAMEB7
198,FRAMEB7
385,FRAMEB7
383,FRAMEB7
1706,FRAMEB3
1624,FRAMEB3
89,Embed FRAMEB7 R
91,Embed FRAMEB7 L
93,Embed FRAMEB7 L
109,Embed FRAMEB7 R
107,Embed FRAMEB7 L
95,Embed FRAMEB3 R
97,Embed FRAMEB3 L
99,Embed FRAMEB3 L
101,Embed FRAMEB3 R
103,Embed FRAMEB7 R
105,Embed FRAMEB7 L
